/Users/zest/myworks/apt-ios-patch/work/com.amg456.rootless-18.1.1/extract/rootfs/var/jb/Applications/AMG.app/TG@wx_zyyy.dylib:
(__TEXT,__text) section
_CustomLog:
    4000:	7f 23 03 d5	pacibsp
    40c8:	06 79 00 94	bl	0x224e0 ; symbol stub for: __os_log_impl
    40cc:	e0 03 14 aa	mov	x0, x20
    40d0:	a4 79 00 94	bl	0x22760 ; symbol stub for: _objc_release
    40d4:	e0 03 13 aa	mov	x0, x19
    40d8:	a2 79 00 94	bl	0x22760 ; symbol stub for: _objc_release
    40dc:	e8 17 40 f9	ldr	x8, [sp, #0x28]
    40e0:	69 01 00 90	adrp	x9, 44 ; 0x30000
    40e4:	29 ed 43 f9	ldr	x9, [x9, #0x7d8] ; literal pool symbol address: ___stack_chk_guard
    40e8:	29 01 40 f9	ldr	x9, [x9]
    40ec:	3f 01 08 eb	cmp	x9, x8
    40f0:	c1 00 00 54	b.ne	0x4108
    40f4:	fd 7b 45 a9	ldp	x29, x30, [sp, #0x50]
    40f8:	f4 4f 44 a9	ldp	x20, x19, [sp, #0x40]
    40fc:	f6 57 43 a9	ldp	x22, x21, [sp, #0x30]
    4100:	ff 83 01 91	add	sp, sp, #0x60
    4104:	ff 0f 5f d6	retab
    4108:	e2 78 00 94	bl	0x22490 ; symbol stub for: ___stack_chk_fail
_kCHConstructor415:
    410c:	7f 23 03 d5	pacibsp
    4110:	ff 43 01 d1	sub	sp, sp, #0x50
    4114:	f4 4f 03 a9	stp	x20, x19, [sp, #0x30]
    4118:	fd 7b 04 a9	stp	x29, x30, [sp, #0x40]
    411c:	fd 03 01 91	add	x29, sp, #0x40
    4120:	68 01 00 90	adrp	x8, 44 ; 0x30000
    4124:	08 ed 43 f9	ldr	x8, [x8, #0x7d8] ; literal pool symbol address: ___stack_chk_guard
    4128:	08 01 40 f9	ldr	x8, [x8]
    412c:	a8 83 1e f8	stur	x8, [x29, #-0x18]
    4130:	88 01 00 90	adrp	x8, 48 ; 0x34000
    4134:	00 f5 47 f9	ldr	x0, [x8, #0xfe8] ; Objc class ref: qliweufhoiqhuefoquewf
    4138:	2a 7e 00 94	bl	_objc_msgSend$s12934r2347
    413c:	68 01 00 90	adrp	x8, 44 ; 0x30000
    4140:	08 e1 2b 91	add	x8, x8, #0xaf8
    4144:	00 01 c0 3d	ldr	q0, [x8]
    4148:	e0 07 80 3d	str	q0, [sp, #0x10]
    414c:	08 09 40 f9	ldr	x8, [x8, #0x10]
    4150:	e8 13 00 f9	str	x8, [sp, #0x20]
    4154:	e0 43 00 91	add	x0, sp, #0x10
    4158:	21 00 80 52	mov	w1, #0x1
    415c:	bc 0b 00 94	bl	_rebind_symbols
    4160:	e0 03 00 f9	str	x0, [sp]
    4164:	61 01 00 b0	adrp	x1, 45 ; 0x31000
    4168:	21 c0 16 91	add	x1, x1, #0x5b0 ; Objc cfstring ref: @">>>>> clock_gettime hook registered, status:%d"
    416c:	00 00 80 d2	mov	x0, #0x0
    4170:	a4 ff ff 97	bl	_CustomLog
    4174:	00 01 00 90	adrp	x0, 32 ; 0x24000
    4178:	00 e0 38 91	add	x0, x0, #0xe38 ; literal pool for: "NSString"
    417c:	65 79 00 94	bl	0x22710 ; symbol stub for: _objc_getClass
    4180:	f3 03 00 aa	mov	x19, x0
    4184:	94 01 00 b0	adrp	x20, 49 ; 0x35000
    4188:	80 72 06 f9	str	x0, [x20, #0xce0]
    418c:	8d 79 00 94	bl	0x227c0 ; symbol stub for: _object_getClass
    4190:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    4194:	00 75 06 f9	str	x0, [x8, #0xce8]
    4198:	e0 03 13 aa	mov	x0, x19
    419c:	f1 78 00 94	bl	0x22560 ; symbol stub for: _class_getSuperclass
    41a0:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    41a4:	00 79 06 f9	str	x0, [x8, #0xcf0]
    41a8:	e0 03 13 aa	mov	x0, x19
    41ac:	71 79 00 94	bl	0x22770 ; symbol stub for: _objc_retain
    41b0:	e0 03 13 aa	mov	x0, x19
    41b4:	43 79 00 94	bl	0x226c0 ; symbol stub for: _objc_autorelease
    41b8:	80 72 46 f9	ldr	x0, [x20, #0xce0]
    41bc:	88 01 00 90	adrp	x8, 48 ; 0x34000
    41c0:	01 dd 46 f9	ldr	x1, [x8, #0xdb8] ; Objc selector ref: substringFromIndex:
    41c4:	e3 78 00 94	bl	0x22550 ; symbol stub for: _class_getInstanceMethod
    41c8:	60 01 00 b4	cbz	x0, 0x41f4
    41cc:	f3 03 00 aa	mov	x19, x0
    41d0:	28 79 00 94	bl	0x22670 ; symbol stub for: _method_getImplementation
    41d4:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    41d8:	00 c9 06 f9	str	x0, [x8, #0xd90]
    41dc:	10 00 00 d0	adrp	x16, 2 ; 0x6000
    41e0:	10 a2 07 91	add	x16, x16, #0x1e8
    41e4:	f0 23 c1 da	paciza	x16
    41e8:	e1 03 10 aa	mov	x1, x16
    41ec:	e0 03 13 aa	mov	x0, x19
    41f0:	28 79 00 94	bl	0x22690 ; symbol stub for: _method_setImplementation
    41f4:	00 01 00 90	adrp	x0, 32 ; 0x24000
    41f8:	00 04 39 91	add	x0, x0, #0xe41 ; literal pool for: "ToolsViewController"
    41fc:	45 79 00 94	bl	0x22710 ; symbol stub for: _objc_getClass
    4200:	f3 03 00 aa	mov	x19, x0
    4204:	94 01 00 b0	adrp	x20, 49 ; 0x35000
    4208:	80 7e 06 f9	str	x0, [x20, #0xcf8]
    420c:	6d 79 00 94	bl	0x227c0 ; symbol stub for: _object_getClass
    4210:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    4214:	00 81 06 f9	str	x0, [x8, #0xd00]
    4218:	e0 03 13 aa	mov	x0, x19
    421c:	d1 78 00 94	bl	0x22560 ; symbol stub for: _class_getSuperclass
    4220:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    4224:	00 85 06 f9	str	x0, [x8, #0xd08]
    4228:	e0 03 13 aa	mov	x0, x19
    422c:	51 79 00 94	bl	0x22770 ; symbol stub for: _objc_retain
    4230:	e0 03 13 aa	mov	x0, x19
    4234:	23 79 00 94	bl	0x226c0 ; symbol stub for: _objc_autorelease
    4238:	80 7e 46 f9	ldr	x0, [x20, #0xcf8]
    423c:	88 01 00 90	adrp	x8, 48 ; 0x34000
    4240:	01 01 44 f9	ldr	x1, [x8, #0x800] ; Objc selector ref: tableView:didSelectRowAtIndexPath:
    4244:	c3 78 00 94	bl	0x22550 ; symbol stub for: _class_getInstanceMethod
    4248:	60 01 00 b4	cbz	x0, 0x4274
    424c:	f3 03 00 aa	mov	x19, x0
    4250:	08 79 00 94	bl	0x22670 ; symbol stub for: _method_getImplementation
    4254:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    4258:	00 cd 06 f9	str	x0, [x8, #0xd98]
    425c:	10 00 00 d0	adrp	x16, 2 ; 0x6000
    4260:	10 b2 0f 91	add	x16, x16, #0x3ec
    4264:	f0 23 c1 da	paciza	x16
    4268:	e1 03 10 aa	mov	x1, x16
    426c:	e0 03 13 aa	mov	x0, x19
    4270:	08 79 00 94	bl	0x22690 ; symbol stub for: _method_setImplementation
    4274:	00 01 00 90	adrp	x0, 32 ; 0x24000
    4278:	00 54 39 91	add	x0, x0, #0xe55 ; literal pool for: "UIViewController"
    427c:	25 79 00 94	bl	0x22710 ; symbol stub for: _objc_getClass
    4280:	f3 03 00 aa	mov	x19, x0
    4284:	94 01 00 b0	adrp	x20, 49 ; 0x35000
    4288:	80 8a 06 f9	str	x0, [x20, #0xd10]
    428c:	4d 79 00 94	bl	0x227c0 ; symbol stub for: _object_getClass
    4290:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    4294:	00 8d 06 f9	str	x0, [x8, #0xd18]
    4298:	e0 03 13 aa	mov	x0, x19
    429c:	b1 78 00 94	bl	0x22560 ; symbol stub for: _class_getSuperclass
    42a0:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    42a4:	00 91 06 f9	str	x0, [x8, #0xd20]
    42a8:	e0 03 13 aa	mov	x0, x19
    42ac:	31 79 00 94	bl	0x22770 ; symbol stub for: _objc_retain
    42b0:	e0 03 13 aa	mov	x0, x19
    42b4:	03 79 00 94	bl	0x226c0 ; symbol stub for: _objc_autorelease
    42b8:	80 8a 46 f9	ldr	x0, [x20, #0xd10]
    42bc:	88 01 00 90	adrp	x8, 48 ; 0x34000
    42c0:	01 05 46 f9	ldr	x1, [x8, #0xc08] ; Objc selector ref: presentViewController:animated:completion:
    42c4:	a3 78 00 94	bl	0x22550 ; symbol stub for: _class_getInstanceMethod
    42c8:	60 01 00 b4	cbz	x0, 0x42f4
    42cc:	f3 03 00 aa	mov	x19, x0
    42d0:	e8 78 00 94	bl	0x22670 ; symbol stub for: _method_getImplementation
    42d4:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    42d8:	00 d1 06 f9	str	x0, [x8, #0xda0]
    42dc:	10 00 00 d0	adrp	x16, 2 ; 0x6000
    42e0:	10 42 15 91	add	x16, x16, #0x550
    42e4:	f0 23 c1 da	paciza	x16
    42e8:	e1 03 10 aa	mov	x1, x16
    42ec:	e0 03 13 aa	mov	x0, x19
    42f0:	e8 78 00 94	bl	0x22690 ; symbol stub for: _method_setImplementation
    42f4:	00 01 00 90	adrp	x0, 32 ; 0x24000
    42f8:	00 98 39 91	add	x0, x0, #0xe66 ; literal pool for: "NSData"
    42fc:	05 79 00 94	bl	0x22710 ; symbol stub for: _objc_getClass
    4300:	f3 03 00 aa	mov	x19, x0
    4304:	94 01 00 b0	adrp	x20, 49 ; 0x35000
    4308:	80 96 06 f9	str	x0, [x20, #0xd28]
    430c:	2d 79 00 94	bl	0x227c0 ; symbol stub for: _object_getClass
    4310:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    4314:	00 99 06 f9	str	x0, [x8, #0xd30]
    4318:	e0 03 13 aa	mov	x0, x19
    431c:	91 78 00 94	bl	0x22560 ; symbol stub for: _class_getSuperclass
    4320:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    4324:	00 9d 06 f9	str	x0, [x8, #0xd38]
    4328:	e0 03 13 aa	mov	x0, x19
    432c:	11 79 00 94	bl	0x22770 ; symbol stub for: _objc_retain
    4330:	e0 03 13 aa	mov	x0, x19
    4334:	e3 78 00 94	bl	0x226c0 ; symbol stub for: _objc_autorelease
    4338:	80 96 46 f9	ldr	x0, [x20, #0xd28]
    433c:	88 01 00 90	adrp	x8, 48 ; 0x34000
    4340:	01 05 44 f9	ldr	x1, [x8, #0x808] ; Objc selector ref: writeToFile:atomically:
    4344:	83 78 00 94	bl	0x22550 ; symbol stub for: _class_getInstanceMethod
    4348:	60 01 00 b4	cbz	x0, 0x4374
    434c:	f3 03 00 aa	mov	x19, x0
    4350:	c8 78 00 94	bl	0x22670 ; symbol stub for: _method_getImplementation
    4354:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    4358:	00 d5 06 f9	str	x0, [x8, #0xda8]
    435c:	10 00 00 d0	adrp	x16, 2 ; 0x6000
    4360:	10 02 21 91	add	x16, x16, #0x840
    4364:	f0 23 c1 da	paciza	x16
    4368:	e1 03 10 aa	mov	x1, x16
    436c:	e0 03 13 aa	mov	x0, x19
    4370:	c8 78 00 94	bl	0x22690 ; symbol stub for: _method_setImplementation
    4374:	00 01 00 90	adrp	x0, 32 ; 0x24000
    4378:	00 b4 39 91	add	x0, x0, #0xe6d ; literal pool for: "oo0o0o0o0o0o0o00o0o00o00o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0000"
    437c:	e5 78 00 94	bl	0x22710 ; symbol stub for: _objc_getClass
    4380:	f3 03 00 aa	mov	x19, x0
    4384:	94 01 00 b0	adrp	x20, 49 ; 0x35000
    4388:	80 a2 06 f9	str	x0, [x20, #0xd40]
    438c:	0d 79 00 94	bl	0x227c0 ; symbol stub for: _object_getClass
    4390:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    4394:	00 a5 06 f9	str	x0, [x8, #0xd48]
    4398:	e0 03 13 aa	mov	x0, x19
    439c:	71 78 00 94	bl	0x22560 ; symbol stub for: _class_getSuperclass
    43a0:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    43a4:	00 a9 06 f9	str	x0, [x8, #0xd50]
    43a8:	e0 03 13 aa	mov	x0, x19
    43ac:	f1 78 00 94	bl	0x22770 ; symbol stub for: _objc_retain
    43b0:	e0 03 13 aa	mov	x0, x19
    43b4:	c3 78 00 94	bl	0x226c0 ; symbol stub for: _objc_autorelease
    43b8:	80 a2 46 f9	ldr	x0, [x20, #0xd40]
    43bc:	88 01 00 90	adrp	x8, 48 ; 0x34000
    43c0:	01 09 44 f9	ldr	x1, [x8, #0x810] ; Objc selector ref: oo0o0o0ooo0o0o0o0o0o0o0o00o0o00o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0000
    43c4:	63 78 00 94	bl	0x22550 ; symbol stub for: _class_getInstanceMethod
    43c8:	60 01 00 b4	cbz	x0, 0x43f4
    43cc:	f3 03 00 aa	mov	x19, x0
    43d0:	a8 78 00 94	bl	0x22670 ; symbol stub for: _method_getImplementation
    43d4:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    43d8:	00 d9 06 f9	str	x0, [x8, #0xdb0]
    43dc:	10 00 00 d0	adrp	x16, 2 ; 0x6000
    43e0:	10 52 21 91	add	x16, x16, #0x854
    43e4:	f0 23 c1 da	paciza	x16
    43e8:	e1 03 10 aa	mov	x1, x16
    43ec:	e0 03 13 aa	mov	x0, x19
    43f0:	a8 78 00 94	bl	0x22690 ; symbol stub for: _method_setImplementation
    43f4:	80 a2 46 f9	ldr	x0, [x20, #0xd40]
    43f8:	88 01 00 90	adrp	x8, 48 ; 0x34000
    43fc:	01 0d 44 f9	ldr	x1, [x8, #0x818] ; Objc selector ref: o00o0o0o0o000o0o0o0o0o0o00o0o0o00o0o0o0o0o00o0o000o0000000o00000o0o0o0ooo0o0ooo0o0o0o0o0o0o0o0o0o0o0o00
    4400:	54 78 00 94	bl	0x22550 ; symbol stub for: _class_getInstanceMethod
    4404:	60 01 00 b4	cbz	x0, 0x4430
    4408:	f3 03 00 aa	mov	x19, x0
    440c:	99 78 00 94	bl	0x22670 ; symbol stub for: _method_getImplementation
    4410:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    4414:	00 dd 06 f9	str	x0, [x8, #0xdb8]
    4418:	10 00 00 d0	adrp	x16, 2 ; 0x6000
    441c:	10 a2 21 91	add	x16, x16, #0x868
    4420:	f0 23 c1 da	paciza	x16
    4424:	e1 03 10 aa	mov	x1, x16
    4428:	e0 03 13 aa	mov	x0, x19
    442c:	99 78 00 94	bl	0x22690 ; symbol stub for: _method_setImplementation
    4430:	80 a2 46 f9	ldr	x0, [x20, #0xd40]
    4434:	88 01 00 90	adrp	x8, 48 ; 0x34000
    4438:	01 11 44 f9	ldr	x1, [x8, #0x820] ; Objc selector ref: oo0o0o0o0o0o0o0o0o0o0o0o00o0o0o0o0o0o00o0o00o00000o0000000o00000o0o0o0ooo0o0ooo0o0o0o0o0o0o0o0o0o0o0o00
    443c:	45 78 00 94	bl	0x22550 ; symbol stub for: _class_getInstanceMethod
    4440:	60 01 00 b4	cbz	x0, 0x446c
    4444:	f3 03 00 aa	mov	x19, x0
    4448:	8a 78 00 94	bl	0x22670 ; symbol stub for: _method_getImplementation
    444c:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    4450:	00 e1 06 f9	str	x0, [x8, #0xdc0]
    4454:	10 00 00 d0	adrp	x16, 2 ; 0x6000
    4458:	10 f2 21 91	add	x16, x16, #0x87c
    445c:	f0 23 c1 da	paciza	x16
    4460:	e1 03 10 aa	mov	x1, x16
    4464:	e0 03 13 aa	mov	x0, x19
    4468:	8a 78 00 94	bl	0x22690 ; symbol stub for: _method_setImplementation
    446c:	80 a2 46 f9	ldr	x0, [x20, #0xd40]
    4470:	88 01 00 90	adrp	x8, 48 ; 0x34000
    4474:	01 15 44 f9	ldr	x1, [x8, #0x828] ; Objc selector ref: oo0o0o0o0o0o0o0o0o00o000o0o0o00o00o0o0o0o0o0o0o000o0000000o00000o0o0o0ooo0o0ooo0o0o0o0o0o0o0o0o0o0o0o00
    4478:	36 78 00 94	bl	0x22550 ; symbol stub for: _class_getInstanceMethod
    447c:	60 01 00 b4	cbz	x0, 0x44a8
    4480:	f3 03 00 aa	mov	x19, x0
    4484:	7b 78 00 94	bl	0x22670 ; symbol stub for: _method_getImplementation
    4488:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    448c:	00 e5 06 f9	str	x0, [x8, #0xdc8]
    4490:	10 00 00 d0	adrp	x16, 2 ; 0x6000
    4494:	10 42 22 91	add	x16, x16, #0x890
    4498:	f0 23 c1 da	paciza	x16
    449c:	e1 03 10 aa	mov	x1, x16
    44a0:	e0 03 13 aa	mov	x0, x19
    44a4:	7b 78 00 94	bl	0x22690 ; symbol stub for: _method_setImplementation
    44a8:	80 a2 46 f9	ldr	x0, [x20, #0xd40]
    44ac:	88 01 00 90	adrp	x8, 48 ; 0x34000
    44b0:	01 19 44 f9	ldr	x1, [x8, #0x830] ; Objc selector ref: oo0o0o0o0o0o0o0o0o0o0o0o000o00o0o0o0o0o0o0o0o0o0o000o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0000
    44b4:	27 78 00 94	bl	0x22550 ; symbol stub for: _class_getInstanceMethod
    44b8:	60 01 00 b4	cbz	x0, 0x44e4
    44bc:	f3 03 00 aa	mov	x19, x0
    44c0:	6c 78 00 94	bl	0x22670 ; symbol stub for: _method_getImplementation
    44c4:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    44c8:	00 e9 06 f9	str	x0, [x8, #0xdd0]
    44cc:	10 00 00 d0	adrp	x16, 2 ; 0x6000
    44d0:	10 92 22 91	add	x16, x16, #0x8a4
    44d4:	f0 23 c1 da	paciza	x16
    44d8:	e1 03 10 aa	mov	x1, x16
    44dc:	e0 03 13 aa	mov	x0, x19
    44e0:	6c 78 00 94	bl	0x22690 ; symbol stub for: _method_setImplementation
    44e4:	00 01 00 d0	adrp	x0, 34 ; 0x26000
    44e8:	00 c0 1e 91	add	x0, x0, #0x7b0 ; literal pool for: "oo0o0o0o0o0o0o0o0o00o0o00o00o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0o0ooo0o0ooo0o0o0o0o0o0o0o0o0o0o0000"
    44ec:	89 78 00 94	bl	0x22710 ; symbol stub for: _objc_getClass
    44f0:	f3 03 00 aa	mov	x19, x0
    44f4:	94 01 00 b0	adrp	x20, 49 ; 0x35000
    44f8:	80 ae 06 f9	str	x0, [x20, #0xd58]
    44fc:	b1 78 00 94	bl	0x227c0 ; symbol stub for: _object_getClass
    4500:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    4504:	00 b1 06 f9	str	x0, [x8, #0xd60]
    4508:	e0 03 13 aa	mov	x0, x19
    450c:	15 78 00 94	bl	0x22560 ; symbol stub for: _class_getSuperclass
    4510:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    4514:	00 b5 06 f9	str	x0, [x8, #0xd68]
    4518:	e0 03 13 aa	mov	x0, x19
    451c:	95 78 00 94	bl	0x22770 ; symbol stub for: _objc_retain
    4520:	e0 03 13 aa	mov	x0, x19
    4524:	67 78 00 94	bl	0x226c0 ; symbol stub for: _objc_autorelease
    4528:	80 ae 46 f9	ldr	x0, [x20, #0xd58]
    452c:	88 01 00 90	adrp	x8, 48 ; 0x34000
    4530:	01 1d 44 f9	ldr	x1, [x8, #0x838] ; Objc selector ref: o00o000o00000o0000000o0o0o00o000o0o00o00000000o00000000o0o0ooo0o0ooo000o0o00o0o0o0o0o0o0o00o000o00
    4534:	07 78 00 94	bl	0x22550 ; symbol stub for: _class_getInstanceMethod
    4538:	60 01 00 b4	cbz	x0, 0x4564
    453c:	f3 03 00 aa	mov	x19, x0
    4540:	4c 78 00 94	bl	0x22670 ; symbol stub for: _method_getImplementation
    4544:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    4548:	00 ed 06 f9	str	x0, [x8, #0xdd8]
    454c:	10 00 00 d0	adrp	x16, 2 ; 0x6000
    4550:	10 e2 22 91	add	x16, x16, #0x8b8
    4554:	f0 23 c1 da	paciza	x16
    4558:	e1 03 10 aa	mov	x1, x16
    455c:	e0 03 13 aa	mov	x0, x19
    4560:	4c 78 00 94	bl	0x22690 ; symbol stub for: _method_setImplementation
    4564:	80 ae 46 f9	ldr	x0, [x20, #0xd58]
    4568:	88 01 00 90	adrp	x8, 48 ; 0x34000
    456c:	01 21 44 f9	ldr	x1, [x8, #0x840] ; Objc selector ref: o00o000o0000o0oo0o0o0000000o0o0o00o000o0o00o00000000o00000000o0o0ooo0o0ooo000o0o000o0o0o0o0o0o0o00o00
    4570:	f8 77 00 94	bl	0x22550 ; symbol stub for: _class_getInstanceMethod
    4574:	60 01 00 b4	cbz	x0, 0x45a0
    4578:	f3 03 00 aa	mov	x19, x0
    457c:	3d 78 00 94	bl	0x22670 ; symbol stub for: _method_getImplementation
    4580:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    4584:	00 f1 06 f9	str	x0, [x8, #0xde0]
    4588:	10 00 00 d0	adrp	x16, 2 ; 0x6000
    458c:	10 a2 24 91	add	x16, x16, #0x928
    4590:	f0 23 c1 da	paciza	x16
    4594:	e1 03 10 aa	mov	x1, x16
    4598:	e0 03 13 aa	mov	x0, x19
    459c:	3d 78 00 94	bl	0x22690 ; symbol stub for: _method_setImplementation
    45a0:	80 ae 46 f9	ldr	x0, [x20, #0xd58]
    45a4:	88 01 00 90	adrp	x8, 48 ; 0x34000
    45a8:	01 25 44 f9	ldr	x1, [x8, #0x848] ; Objc selector ref: oo0o00o0o0o0o000o0o0o0o0o0o00o0o0o0o0o0o0o0o0o000o000o0o0o00000o0o0o0ooo0o0ooo0o0o0o0o0o0o0o0o0o0o0o0o
    45ac:	e9 77 00 94	bl	0x22550 ; symbol stub for: _class_getInstanceMethod
    45b0:	60 01 00 b4	cbz	x0, 0x45dc
    45b4:	f3 03 00 aa	mov	x19, x0
    45b8:	2e 78 00 94	bl	0x22670 ; symbol stub for: _method_getImplementation
    45bc:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    45c0:	00 f5 06 f9	str	x0, [x8, #0xde8]
    45c4:	10 00 00 d0	adrp	x16, 2 ; 0x6000
    45c8:	10 62 26 91	add	x16, x16, #0x998
    45cc:	f0 23 c1 da	paciza	x16
    45d0:	e1 03 10 aa	mov	x1, x16
    45d4:	e0 03 13 aa	mov	x0, x19
    45d8:	2e 78 00 94	bl	0x22690 ; symbol stub for: _method_setImplementation
    45dc:	80 ae 46 f9	ldr	x0, [x20, #0xd58]
    45e0:	88 01 00 90	adrp	x8, 48 ; 0x34000
    45e4:	01 29 44 f9	ldr	x1, [x8, #0x850] ; Objc selector ref: oo0o0o000o0o0o0o0o0o0o0o0o0o0o0o00o0o0o0o000o0o000o000o0o0o00000o0o0o0ooo0o0ooo0o0o0o0ooo0o0o0o0o0o0o0o
    45e8:	da 77 00 94	bl	0x22550 ; symbol stub for: _class_getInstanceMethod
    45ec:	60 01 00 b4	cbz	x0, 0x4618
    45f0:	f3 03 00 aa	mov	x19, x0
    45f4:	1f 78 00 94	bl	0x22670 ; symbol stub for: _method_getImplementation
    45f8:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    45fc:	00 f9 06 f9	str	x0, [x8, #0xdf0]
    4600:	10 00 00 d0	adrp	x16, 2 ; 0x6000
    4604:	10 22 28 91	add	x16, x16, #0xa08
    4608:	f0 23 c1 da	paciza	x16
    460c:	e1 03 10 aa	mov	x1, x16
    4610:	e0 03 13 aa	mov	x0, x19
    4614:	1f 78 00 94	bl	0x22690 ; symbol stub for: _method_setImplementation
    4618:	80 ae 46 f9	ldr	x0, [x20, #0xd58]
    461c:	88 01 00 90	adrp	x8, 48 ; 0x34000
    4620:	01 2d 44 f9	ldr	x1, [x8, #0x858] ; Objc selector ref: oo0o0o0o0o0o00o00o0o0o0o0o0o0o0o0o0o0o00o0o0ooo0000000o0o0o00000o0o0o0ooo0o0ooo0o0o0o0o0o0o0o0o0o0o0o0o
